mkdir -p /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012309_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012310_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012311_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012312_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012313_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012314_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012315_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012316_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012317_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012318_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012319_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012320_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012321_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012322_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012323_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012400_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012401_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012402_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012403_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012404_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012405_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012406_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012407_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012408_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012409_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012410_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012411_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012412_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012413_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012414_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012415_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012416_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012417_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012418_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012419_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012420_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012421_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012422_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012423_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012500_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012501_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012502_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012503_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012504_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012505_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012506_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012507_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012508_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012509_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012510_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012511_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012512_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012513_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012514_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012515_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012516_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012517_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012518_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012519_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012520_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012521_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012522_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012523_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012600_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012601_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012602_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012603_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012604_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012605_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012606_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012607_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012608_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012609_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012610_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012611_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012612_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012613_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012614_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012615_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012616_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020012617_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
